,DateValue,Num_Pes_Designate,PesAdmitted
0,1/1/2018,6,1
1,1/2/2018,12,0
2,1/3/2018,14,1
3,1/4/2018,13,3
4,1/5/2018,17,2
5,1/6/2018,16,4
6,1/7/2018,15,2
7,1/8/2018,11,3
8,1/9/2018,17,6
9,1/10/2018,20,6
10,1/11/2018,17,6
11,1/12/2018,13,3
12,1/13/2018,12,3
13,1/14/2018,10,1
14,1/15/2018,12,1
15,1/16/2018,21,4
16,1/17/2018,14,2
17,1/18/2018,17,5
18,1/19/2018,15,5
19,1/20/2018,15,2
20,1/21/2018,14,5
21,1/22/2018,18,5
22,1/23/2018,16,3
23,1/24/2018,18,1
24,1/25/2018,17,2
25,1/26/2018,19,6
26,1/27/2018,10,3
27,1/28/2018,12,1
28,1/29/2018,18,3
29,1/30/2018,18,1
30,1/31/2018,17,1
31,2/1/2018,17,2
32,2/2/2018,14,2
33,2/3/2018,11,2
34,2/4/2018,15,0
35,2/5/2018,23,4
36,2/6/2018,19,2
37,2/7/2018,19,0
38,2/8/2018,19,4
39,2/9/2018,17,4
40,2/10/2018,11,1
41,2/11/2018,18,2
42,2/12/2018,17,2
43,2/13/2018,16,4
44,2/14/2018,19,4
45,2/15/2018,14,1
46,2/16/2018,19,7
47,2/17/2018,11,3
48,2/18/2018,13,2
49,2/19/2018,25,5
50,2/20/2018,11,3
51,2/21/2018,11,2
52,2/22/2018,16,3
53,2/23/2018,13,5
54,2/24/2018,17,2
55,2/25/2018,14,2
56,2/26/2018,11,0
57,2/27/2018,22,3
58,2/28/2018,15,1
59,3/1/2018,18,1
60,3/2/2018,20,2
61,3/3/2018,14,2
62,3/4/2018,16,2
63,3/5/2018,17,3
64,3/6/2018,12,2
65,3/7/2018,13,3
66,3/8/2018,11,2
67,3/9/2018,18,5
68,3/10/2018,13,3
69,3/11/2018,14,3
70,3/12/2018,14,1
71,3/13/2018,22,2
72,3/14/2018,14,3
73,3/15/2018,17,3
74,3/16/2018,19,3
75,3/17/2018,15,1
76,3/18/2018,16,2
77,3/19/2018,11,0
78,3/20/2018,20,4
79,3/21/2018,22,3
80,3/22/2018,19,4
81,3/23/2018,15,4
82,3/24/2018,10,2
83,3/25/2018,13,2
84,3/26/2018,4,0
85,3/27/2018,9,2
86,3/28/2018,17,2
87,3/29/2018,11,2
88,3/30/2018,18,4
89,3/31/2018,12,3
90,4/1/2018,11,0
91,4/2/2018,12,1
92,4/3/2018,19,3
93,4/4/2018,15,2
94,4/5/2018,20,5
95,4/6/2018,14,2
96,4/7/2018,14,1
97,4/8/2018,16,2
98,4/9/2018,12,3
99,4/10/2018,13,2
100,4/11/2018,19,1
101,4/12/2018,17,4
102,4/13/2018,15,3
103,4/14/2018,11,1
104,4/15/2018,9,0
105,4/16/2018,16,4
106,4/17/2018,20,2
107,4/18/2018,14,1
108,4/19/2018,14,6
109,4/20/2018,13,3
110,4/21/2018,14,3
111,4/22/2018,13,3
112,4/23/2018,20,3
113,4/24/2018,17,1
114,4/25/2018,14,1
115,4/26/2018,13,0
116,4/27/2018,13,2
117,4/28/2018,15,0
118,4/29/2018,9,1
119,4/30/2018,18,5
120,5/1/2018,11,2
121,5/2/2018,16,1
122,5/3/2018,14,3
123,5/4/2018,12,3
124,5/5/2018,13,0
125,5/6/2018,6,1
126,5/7/2018,19,3
127,5/8/2018,19,7
128,5/9/2018,16,3
129,5/10/2018,9,0
130,5/11/2018,13,3
131,5/12/2018,14,1
132,5/13/2018,13,1
133,5/14/2018,19,4
134,5/15/2018,10,3
135,5/16/2018,16,2
136,5/17/2018,21,2
137,5/18/2018,19,3
138,5/19/2018,12,1
139,5/20/2018,14,1
140,5/21/2018,20,1
141,5/22/2018,15,3
142,5/23/2018,18,1
143,5/24/2018,13,2
144,5/25/2018,19,3
145,5/26/2018,22,1
146,5/27/2018,16,1
147,5/28/2018,15,4
148,5/29/2018,17,2
149,5/30/2018,14,0
150,5/31/2018,13,2
151,6/1/2018,16,1
152,6/2/2018,13,0
153,6/3/2018,16,3
154,6/4/2018,16,1
155,6/5/2018,15,1
156,6/6/2018,18,4
157,6/7/2018,16,2
158,6/8/2018,17,2
159,6/9/2018,14,2
160,6/10/2018,16,2
161,6/11/2018,14,3
162,6/12/2018,17,2
163,6/13/2018,17,4
164,6/14/2018,17,1
165,6/15/2018,15,0
166,6/16/2018,16,0
167,6/17/2018,18,2
168,6/18/2018,14,0
169,6/19/2018,23,5
170,6/20/2018,10,2
171,6/21/2018,19,0
172,6/22/2018,16,3
173,6/23/2018,14,1
174,6/24/2018,15,1
175,6/25/2018,16,1
176,6/26/2018,13,3
177,6/27/2018,17,1
178,6/28/2018,15,1
179,6/29/2018,19,3
180,6/30/2018,11,2
181,7/1/2018,13,0
182,7/2/2018,18,5
183,7/3/2018,17,0
184,7/4/2018,18,4
185,7/5/2018,17,5
186,7/6/2018,12,3
187,7/7/2018,17,0
188,7/8/2018,18,1
189,7/9/2018,14,2
190,7/10/2018,10,0
191,7/11/2018,17,1
192,7/12/2018,19,2
193,7/13/2018,15,2
194,7/14/2018,17,2
195,7/15/2018,17,1
196,7/16/2018,10,1
197,7/17/2018,13,3
198,7/18/2018,15,2
199,7/19/2018,19,3
200,7/20/2018,11,3
201,7/21/2018,14,0
202,7/22/2018,13,3
203,7/23/2018,23,4
204,7/24/2018,16,1
205,7/25/2018,19,4
206,7/26/2018,16,3
207,7/27/2018,12,0
208,7/28/2018,15,0
209,7/29/2018,14,1
210,7/30/2018,17,2
211,7/31/2018,18,2
212,8/1/2018,18,6
213,8/2/2018,13,1
214,8/3/2018,14,4
215,8/4/2018,17,0
216,8/5/2018,7,0
217,8/6/2018,11,1
218,8/7/2018,9,2
219,8/8/2018,24,0
220,8/9/2018,18,6
221,8/10/2018,21,2
222,8/11/2018,9,1
223,8/12/2018,18,0
224,8/13/2018,11,0
225,8/14/2018,18,0
226,8/15/2018,16,4
227,8/16/2018,19,4
228,8/17/2018,15,3
229,8/18/2018,12,2
230,8/19/2018,13,4
231,8/20/2018,20,1
232,8/21/2018,12,2
233,8/22/2018,19,0
234,8/23/2018,13,3
235,8/24/2018,12,3
236,8/25/2018,7,0
237,8/26/2018,16,2
238,8/27/2018,17,3
239,8/28/2018,18,4
240,8/29/2018,12,2
241,8/30/2018,15,3
242,8/31/2018,17,1
243,9/1/2018,17,2
244,9/2/2018,14,1
245,9/3/2018,12,1
246,9/4/2018,14,2
247,9/5/2018,19,4
248,9/6/2018,19,3
249,9/7/2018,20,1
250,9/8/2018,11,4
251,9/9/2018,16,2
252,9/10/2018,17,3
253,9/11/2018,21,3
254,9/12/2018,22,4
255,9/13/2018,12,4
256,9/14/2018,16,5
257,9/15/2018,6,1
258,9/16/2018,14,2
259,9/17/2018,17,1
260,9/18/2018,19,2
261,9/19/2018,16,4
262,9/20/2018,9,0
263,9/21/2018,20,4
264,9/22/2018,17,1
265,9/23/2018,17,1
266,9/24/2018,15,3
267,9/25/2018,17,3
268,9/26/2018,17,3
269,9/27/2018,13,2
270,9/28/2018,15,4
271,9/29/2018,13,2
272,9/30/2018,15,4
273,10/1/2018,17,2
274,10/2/2018,11,2
275,10/3/2018,15,1
276,10/4/2018,15,2
277,10/5/2018,15,2
278,10/6/2018,12,2
279,10/7/2018,15,1
280,10/8/2018,10,2
281,10/9/2018,18,1
282,10/10/2018,11,3
283,10/11/2018,16,4
284,10/12/2018,11,2
285,10/13/2018,20,2
286,10/14/2018,9,1
287,10/15/2018,19,1
288,10/16/2018,20,6
289,10/17/2018,22,2
290,10/18/2018,15,3
291,10/19/2018,18,4
292,10/20/2018,15,1
293,10/21/2018,21,2
294,10/22/2018,13,5
295,10/23/2018,15,4
296,10/24/2018,21,2
297,10/25/2018,17,4
298,10/26/2018,15,4
299,10/27/2018,12,0
300,10/28/2018,15,3
301,10/29/2018,18,3
302,10/30/2018,16,1
303,10/31/2018,17,4
304,11/1/2018,20,3
305,11/2/2018,11,2
306,11/3/2018,13,2
307,11/4/2018,8,0
308,11/5/2018,15,2
309,11/6/2018,21,4
310,11/7/2018,16,4
311,11/8/2018,21,2
312,11/9/2018,15,6
313,11/10/2018,11,0
314,11/11/2018,13,1
315,11/12/2018,17,3
316,11/13/2018,18,1
317,11/14/2018,14,4
318,11/15/2018,19,4
319,11/16/2018,14,3
320,11/17/2018,13,3
321,11/18/2018,8,0
322,11/19/2018,19,4
323,11/20/2018,11,4
324,11/21/2018,17,2
325,11/22/2018,17,1
326,11/23/2018,8,2
327,11/24/2018,16,2
328,11/25/2018,6,0
329,11/26/2018,22,3
330,11/27/2018,13,5
331,11/28/2018,15,0
332,11/29/2018,18,3
333,11/30/2018,19,2
334,12/1/2018,9,1
335,12/2/2018,16,3
336,12/3/2018,15,4
337,12/4/2018,14,2
338,12/5/2018,21,5
339,12/6/2018,19,4
340,12/7/2018,8,1
341,12/8/2018,11,1
342,12/9/2018,14,1
343,12/10/2018,15,3
344,12/11/2018,15,1
345,12/12/2018,20,2
346,12/13/2018,17,3
347,12/14/2018,12,2
348,12/15/2018,8,3
349,12/16/2018,19,0
350,12/17/2018,17,3
351,12/18/2018,16,4
352,12/19/2018,12,2
353,12/20/2018,17,4
354,12/21/2018,19,3
355,12/22/2018,15,2
356,12/23/2018,8,3
357,12/24/2018,12,1
358,12/25/2018,8,2
359,12/26/2018,13,4
360,12/27/2018,14,4
361,12/28/2018,13,0
362,12/29/2018,12,1
363,12/30/2018,11,3
364,12/31/2018,10,1
365,1/1/2019,14,5
366,1/2/2019,12,3
367,1/3/2019,20,1
368,1/4/2019,10,0
369,1/5/2019,15,1
370,1/6/2019,13,2
371,1/7/2019,17,0
372,1/8/2019,14,3
373,1/9/2019,14,1
374,1/10/2019,15,4
375,1/11/2019,8,3
376,1/12/2019,16,3
377,1/13/2019,13,2
378,1/14/2019,20,2
379,1/15/2019,17,5
380,1/16/2019,20,1
381,1/17/2019,17,2
382,1/18/2019,21,1
383,1/19/2019,12,0
384,1/20/2019,12,1
385,1/21/2019,17,2
386,1/22/2019,13,2
387,1/23/2019,17,2
388,1/24/2019,15,3
389,1/25/2019,9,3
390,1/26/2019,11,1
391,1/27/2019,11,3
392,1/28/2019,18,1
393,1/29/2019,13,1
394,1/30/2019,12,0
395,1/31/2019,10,2
396,2/1/2019,12,2
397,2/2/2019,13,2
398,2/3/2019,9,3
399,2/4/2019,27,2
400,2/5/2019,13,1
401,2/6/2019,20,2
402,2/7/2019,16,1
403,2/8/2019,19,2
404,2/9/2019,11,1
405,2/10/2019,11,0
406,2/11/2019,20,5
407,2/12/2019,20,1
408,2/13/2019,17,4
409,2/14/2019,15,5
410,2/15/2019,17,0
411,2/16/2019,11,1
412,2/17/2019,14,1
413,2/18/2019,14,2
414,2/19/2019,8,1
415,2/20/2019,15,3
416,2/21/2019,13,1
417,2/22/2019,15,3
418,2/23/2019,9,1
419,2/24/2019,7,0
420,2/25/2019,16,0
421,2/26/2019,16,4
422,2/27/2019,18,5
423,2/28/2019,17,0
424,3/1/2019,21,2
425,3/2/2019,10,0
426,3/3/2019,18,2
427,3/4/2019,13,2
428,3/5/2019,14,2
429,3/6/2019,15,2
430,3/7/2019,7,0
431,3/8/2019,14,4
432,3/9/2019,10,2
433,3/10/2019,16,4
434,3/11/2019,18,5
435,3/12/2019,23,4
436,3/13/2019,13,2
437,3/14/2019,19,7
438,3/15/2019,17,2
439,3/16/2019,18,3
440,3/17/2019,15,4
441,3/18/2019,19,2
442,3/19/2019,16,3
443,3/20/2019,17,5
444,3/21/2019,18,4
445,3/22/2019,23,3
446,3/23/2019,9,0
447,3/24/2019,14,0
448,3/25/2019,21,2
449,3/26/2019,15,3
450,3/27/2019,12,3
451,3/28/2019,10,1
452,3/29/2019,19,3
453,3/30/2019,17,1
454,3/31/2019,12,0
455,4/1/2019,10,4
456,4/2/2019,13,0
457,4/3/2019,21,3
458,4/4/2019,16,1
459,4/5/2019,19,1
460,4/6/2019,15,0
461,4/7/2019,15,1
462,4/8/2019,21,6
463,4/9/2019,16,1
464,4/10/2019,20,1
465,4/11/2019,20,2
466,4/12/2019,16,6
467,4/13/2019,17,1
468,4/14/2019,13,2
469,4/15/2019,16,0
470,4/16/2019,15,2
471,4/17/2019,18,1
472,4/18/2019,13,1
473,4/19/2019,15,4
474,4/20/2019,12,1
475,4/21/2019,10,1
476,4/22/2019,14,2
477,4/23/2019,14,2
478,4/24/2019,12,2
479,4/25/2019,20,2
480,4/26/2019,15,4
481,4/27/2019,12,0
482,4/28/2019,9,3
483,4/29/2019,17,3
484,4/30/2019,12,3
485,5/1/2019,16,2
486,5/2/2019,15,1
487,5/3/2019,20,3
488,5/4/2019,13,1
489,5/5/2019,18,5
490,5/6/2019,16,2
491,5/7/2019,12,5
492,5/8/2019,15,0
493,5/9/2019,14,4
494,5/10/2019,11,5
495,5/11/2019,11,0
496,5/12/2019,10,0
497,5/13/2019,22,2
498,5/14/2019,11,4
499,5/15/2019,17,3
500,5/16/2019,10,0
501,5/17/2019,18,3
502,5/18/2019,13,3
503,5/19/2019,11,5
504,5/20/2019,19,2
505,5/21/2019,16,1
506,5/22/2019,14,0
507,5/23/2019,7,1
508,5/24/2019,17,2
509,5/25/2019,14,0
510,5/26/2019,13,1
511,5/27/2019,13,1
512,5/28/2019,17,4
513,5/29/2019,12,1
514,5/30/2019,17,2
515,5/31/2019,12,2
516,6/1/2019,11,0
517,6/2/2019,16,2
518,6/3/2019,9,0
519,6/4/2019,15,1
520,6/5/2019,16,3
521,6/6/2019,13,3
522,6/7/2019,19,1
523,6/8/2019,11,0
524,6/9/2019,16,3
525,6/10/2019,14,0
526,6/11/2019,15,3
527,6/12/2019,20,3
528,6/13/2019,14,2
529,6/14/2019,18,1
530,6/15/2019,8,0
531,6/16/2019,14,2
532,6/17/2019,18,2
533,6/18/2019,17,3
534,6/19/2019,16,4
535,6/20/2019,11,4
536,6/21/2019,18,6
537,6/22/2019,9,0
538,6/23/2019,15,4
539,6/24/2019,16,2
540,6/25/2019,15,2
541,6/26/2019,13,4
542,6/27/2019,15,0
543,6/28/2019,17,5
544,6/29/2019,12,1
545,6/30/2019,16,5
546,7/1/2019,13,2
547,7/2/2019,17,3
548,7/3/2019,22,4
549,7/4/2019,11,1
550,7/5/2019,16,4
551,7/6/2019,11,2
552,7/7/2019,18,5
553,7/8/2019,14,3
