,DateValue,Num_Pes_Designate,PesAdmitted
554,7/9/2019,13,2
555,7/10/2019,21,1
556,7/11/2019,10,3
557,7/12/2019,16,1
558,7/13/2019,11,3
559,7/14/2019,14,1
560,7/15/2019,12,1
561,7/16/2019,20,3
562,7/17/2019,13,3
563,7/18/2019,19,3
564,7/19/2019,16,4
565,7/20/2019,13,2
566,7/21/2019,14,2
567,7/22/2019,16,3
568,7/23/2019,15,2
569,7/24/2019,13,4
570,7/25/2019,22,3
571,7/26/2019,13,4
572,7/27/2019,14,5
573,7/28/2019,13,1
574,7/29/2019,15,3
575,7/30/2019,15,4
576,7/31/2019,17,5
577,8/1/2019,13,3
578,8/2/2019,16,2
579,8/3/2019,15,3
580,8/4/2019,15,4
581,8/5/2019,15,2
582,8/6/2019,21,4
583,8/7/2019,19,7
584,8/8/2019,17,3
585,8/9/2019,19,7
586,8/10/2019,4,0
587,8/11/2019,13,3
588,8/12/2019,16,4
589,8/13/2019,14,2
590,8/14/2019,12,2
591,8/15/2019,16,3
592,8/16/2019,11,4
593,8/17/2019,10,3
594,8/18/2019,14,3
595,8/19/2019,17,3
596,8/20/2019,17,4
597,8/21/2019,19,5
598,8/22/2019,17,7
599,8/23/2019,21,4
600,8/24/2019,10,3
601,8/25/2019,11,2
602,8/26/2019,12,4
603,8/27/2019,13,3
604,8/28/2019,13,3
605,8/29/2019,18,3
606,8/30/2019,14,6
607,8/31/2019,15,2
608,9/1/2019,12,2
609,9/2/2019,15,2
610,9/3/2019,19,2
611,9/4/2019,13,6
612,9/5/2019,8,2
613,9/6/2019,19,8
614,9/7/2019,16,6
615,9/8/2019,9,2
616,9/9/2019,15,4
617,9/10/2019,16,3
618,9/11/2019,19,4
619,9/12/2019,20,8
620,9/13/2019,14,2
621,9/14/2019,15,2
622,9/15/2019,15,1
623,9/16/2019,12,4
624,9/17/2019,11,5
625,9/18/2019,13,3
626,9/19/2019,12,4
627,9/20/2019,12,1
628,9/21/2019,9,1
629,9/22/2019,14,4
630,9/23/2019,11,5
631,9/24/2019,17,4
632,9/25/2019,14,5
633,9/26/2019,10,3
634,9/27/2019,15,6
635,9/28/2019,9,4
636,9/29/2019,15,4
637,9/30/2019,18,7
638,10/1/2019,14,8
639,10/2/2019,12,4
640,10/3/2019,17,9
641,10/4/2019,6,3
642,10/5/2019,16,5
643,10/6/2019,11,3
644,10/7/2019,14,4
645,10/8/2019,21,2
646,10/9/2019,9,2
647,10/10/2019,12,2
648,10/11/2019,15,5
649,10/12/2019,12,6
650,10/13/2019,10,3
651,10/14/2019,15,5
652,10/15/2019,18,5
653,10/16/2019,15,7
654,10/17/2019,16,6
655,10/18/2019,12,2
656,10/19/2019,16,3
657,10/20/2019,8,1
658,10/21/2019,15,3
659,10/22/2019,12,3
660,10/23/2019,24,5
661,10/24/2019,11,6
662,10/25/2019,17,2
663,10/26/2019,17,6
664,10/27/2019,17,5
665,10/28/2019,16,3
666,10/29/2019,15,6
667,10/30/2019,8,0
668,10/31/2019,9,3
669,11/1/2019,15,5
670,11/2/2019,17,7
671,11/3/2019,9,0
672,11/4/2019,20,3
673,11/5/2019,18,4
674,11/6/2019,17,6
675,11/7/2019,15,3
676,11/8/2019,11,4
677,11/9/2019,12,2
678,11/10/2019,16,1
679,11/11/2019,16,5
680,11/12/2019,15,4
681,11/13/2019,15,3
682,11/14/2019,11,4
683,11/15/2019,9,2
684,11/16/2019,13,4
685,11/17/2019,20,7
686,11/18/2019,19,4
687,11/19/2019,14,4
688,11/20/2019,18,5
689,11/21/2019,20,2
690,11/22/2019,20,4
691,11/23/2019,14,3
692,11/24/2019,9,3
693,11/25/2019,13,4
694,11/26/2019,15,2
695,11/27/2019,16,3
696,11/28/2019,14,5
697,11/29/2019,9,2
698,11/30/2019,12,1
699,12/1/2019,12,2
700,12/2/2019,6,3
701,12/3/2019,12,1
702,12/4/2019,11,1
703,12/5/2019,11,3
704,12/6/2019,15,4
705,12/7/2019,15,3
706,12/8/2019,21,6
707,12/9/2019,9,2
708,12/10/2019,17,6
709,12/11/2019,17,3
710,12/12/2019,14,4
711,12/13/2019,18,3
712,12/14/2019,12,0
713,12/15/2019,10,2
714,12/16/2019,16,5
715,12/17/2019,19,5
716,12/18/2019,13,2
717,12/19/2019,19,6
718,12/20/2019,15,5
719,12/21/2019,10,2
720,12/22/2019,13,4
721,12/23/2019,13,5
722,12/24/2019,11,5
723,12/25/2019,16,2
724,12/26/2019,10,2
725,12/27/2019,17,4
726,12/28/2019,14,0
727,12/29/2019,15,2
728,12/30/2019,17,4
729,12/31/2019,19,4
730,1/1/2020,15,2
731,1/2/2020,7,2
732,1/3/2020,14,6
733,1/4/2020,11,1
734,1/5/2020,12,2
735,1/6/2020,16,2
736,1/7/2020,15,4
737,1/8/2020,13,4
738,1/9/2020,17,3
739,1/10/2020,23,4
740,1/11/2020,7,2
741,1/12/2020,17,3
742,1/13/2020,15,5
743,1/14/2020,10,1
744,1/15/2020,19,5
745,1/16/2020,18,2
746,1/17/2020,12,3
747,1/18/2020,11,4
748,1/19/2020,7,1
749,1/20/2020,12,3
750,1/21/2020,16,2
751,1/22/2020,23,6
752,1/23/2020,13,2
753,1/24/2020,18,2
754,1/25/2020,13,3
755,1/26/2020,13,4
756,1/27/2020,19,1
757,1/28/2020,12,2
758,1/29/2020,13,2
759,1/30/2020,16,6
760,1/31/2020,21,3
761,2/1/2020,14,3
762,2/2/2020,12,1
763,2/3/2020,20,9
764,2/4/2020,12,5
765,2/5/2020,18,5
766,2/6/2020,15,1
767,2/7/2020,17,6
768,2/8/2020,18,9
769,2/9/2020,12,3
770,2/10/2020,10,0
771,2/11/2020,11,3
772,2/12/2020,7,2
773,2/13/2020,15,2
774,2/14/2020,12,3
775,2/15/2020,14,0
776,2/16/2020,8,2
777,2/17/2020,20,4
778,2/18/2020,10,4
779,2/19/2020,19,6
780,2/20/2020,17,6
781,2/21/2020,14,5
782,2/22/2020,14,2
783,2/23/2020,15,6
784,2/24/2020,20,7
785,2/25/2020,15,6
786,2/26/2020,14,2
787,2/27/2020,15,2
788,2/28/2020,17,6
789,2/29/2020,8,2
790,3/1/2020,16,4
791,3/2/2020,12,2
792,3/3/2020,20,4
793,3/4/2020,16,6
794,3/5/2020,13,2
795,3/6/2020,17,4
796,3/7/2020,10,1
797,3/8/2020,13,2
798,3/9/2020,18,2
799,3/10/2020,12,3
800,3/11/2020,18,4
801,3/12/2020,12,0
802,3/13/2020,19,6
803,3/14/2020,11,2
804,3/15/2020,11,3
805,3/16/2020,13,4
806,3/17/2020,8,0
807,3/18/2020,17,2
808,3/19/2020,7,2
809,3/20/2020,6,1
810,3/21/2020,11,2
811,3/22/2020,11,2
812,3/23/2020,11,2
813,3/24/2020,11,4
814,3/25/2020,14,3
815,3/26/2020,11,1
816,3/27/2020,14,3
817,3/28/2020,8,1
818,3/29/2020,11,4
819,3/30/2020,12,4
820,3/31/2020,9,1
821,4/1/2020,17,4
822,4/2/2020,4,1
823,4/3/2020,9,3
824,4/4/2020,13,2
825,4/5/2020,11,2
826,4/6/2020,10,5
827,4/7/2020,14,1
828,4/8/2020,11,5
829,4/9/2020,11,3
830,4/10/2020,11,5
831,4/11/2020,10,1
832,4/12/2020,14,3
833,4/13/2020,10,2
834,4/14/2020,10,5
835,4/15/2020,10,2
836,4/16/2020,10,1
837,4/17/2020,12,1
838,4/18/2020,15,5
839,4/19/2020,11,3
840,4/20/2020,10,4
841,4/21/2020,14,1
842,4/22/2020,12,4
843,4/23/2020,8,3
844,4/24/2020,14,3
845,4/25/2020,15,2
846,4/26/2020,12,2
847,4/27/2020,14,5
848,4/28/2020,15,6
849,4/29/2020,10,4
850,4/30/2020,12,1
851,5/1/2020,10,4
852,5/2/2020,17,7
853,5/3/2020,12,3
854,5/4/2020,11,4
855,5/5/2020,12,1
856,5/6/2020,16,3
857,5/7/2020,9,3
858,5/8/2020,16,3
859,5/9/2020,9,4
860,5/10/2020,10,2
861,5/11/2020,12,3
862,5/12/2020,13,2
863,5/13/2020,13,7
864,5/14/2020,11,0
865,5/15/2020,19,6
866,5/16/2020,12,5
867,5/17/2020,6,0
868,5/18/2020,11,2
869,5/19/2020,13,7
870,5/20/2020,12,4
871,5/21/2020,13,4
872,5/22/2020,12,4
873,5/23/2020,10,3
874,5/24/2020,14,0
875,5/25/2020,11,5
876,5/26/2020,14,5
877,5/27/2020,10,4
878,5/28/2020,13,5
879,5/29/2020,15,4
880,5/30/2020,12,3
881,5/31/2020,13,3
882,6/1/2020,12,4
883,6/2/2020,9,2
884,6/3/2020,15,8
885,6/4/2020,16,2
886,6/5/2020,22,3
887,6/6/2020,8,1
888,6/7/2020,13,3
889,6/8/2020,16,6
890,6/9/2020,15,6
891,6/10/2020,11,5
892,6/11/2020,18,6
893,6/12/2020,11,4
894,6/13/2020,9,3
895,6/14/2020,13,5
896,6/15/2020,9,1
897,6/16/2020,14,5
898,6/17/2020,10,2
899,6/18/2020,9,2
900,6/19/2020,16,6
901,6/20/2020,15,1
902,6/21/2020,13,2
903,6/22/2020,11,4
904,6/23/2020,10,6
905,6/24/2020,13,4
906,6/25/2020,16,5
907,6/26/2020,10,2
908,6/27/2020,14,3
909,6/28/2020,7,3
910,6/29/2020,17,5
911,6/30/2020,11,1
912,7/1/2020,12,4
913,7/2/2020,19,7
914,7/3/2020,7,1
915,7/4/2020,11,2
916,7/5/2020,13,2
917,7/6/2020,10,2
918,7/7/2020,14,1
919,7/8/2020,8,3
920,7/9/2020,16,6
921,7/10/2020,17,4
922,7/11/2020,15,3
923,7/12/2020,13,3
924,7/13/2020,9,5
925,7/14/2020,17,5
926,7/15/2020,15,2
927,7/16/2020,9,4
928,7/17/2020,14,2
929,7/18/2020,16,0
930,7/19/2020,15,3
931,7/20/2020,11,3
932,7/21/2020,10,1
933,7/22/2020,10,1
934,7/23/2020,11,2
935,7/24/2020,13,4
936,7/25/2020,8,0
937,7/26/2020,14,2
938,7/27/2020,9,4
939,7/28/2020,11,5
940,7/29/2020,4,0
941,7/30/2020,12,3
942,7/31/2020,11,4
943,8/1/2020,10,0
944,8/2/2020,11,0
945,8/3/2020,13,5
946,8/4/2020,12,2
947,8/5/2020,6,2
948,8/6/2020,13,4
949,8/7/2020,13,3
950,8/8/2020,14,3
951,8/9/2020,15,3
952,8/10/2020,14,2
953,8/11/2020,14,4
954,8/12/2020,17,5
955,8/13/2020,13,0
956,8/14/2020,17,2
957,8/15/2020,13,2
958,8/16/2020,12,2
959,8/17/2020,15,5
960,8/18/2020,17,6
961,8/19/2020,14,5
962,8/20/2020,19,2
963,8/21/2020,17,5
964,8/22/2020,16,4
965,8/23/2020,10,3
966,8/24/2020,18,1
967,8/25/2020,15,3
968,8/26/2020,17,5
969,8/27/2020,13,2
970,8/28/2020,10,3
971,8/29/2020,19,2
972,8/30/2020,11,1
973,8/31/2020,14,5
974,9/1/2020,13,3
975,9/2/2020,17,3
976,9/3/2020,12,1
977,9/4/2020,19,6
978,9/5/2020,13,1
979,9/6/2020,16,4
980,9/7/2020,16,6
981,9/8/2020,15,4
982,9/9/2020,14,2
983,9/10/2020,20,0
984,9/11/2020,18,3
985,9/12/2020,9,1
986,9/13/2020,11,2
987,9/14/2020,12,4
988,9/15/2020,20,2
989,9/16/2020,17,2
990,9/17/2020,18,3
991,9/18/2020,12,4
992,9/19/2020,15,2
993,9/20/2020,12,3
994,9/21/2020,13,1
995,9/22/2020,7,2
996,9/23/2020,14,3
997,9/24/2020,17,2
998,9/25/2020,12,4
999,9/26/2020,12,0
1000,9/27/2020,9,2
1001,9/28/2020,13,2
1002,9/29/2020,12,3
1003,9/30/2020,17,5
1004,10/1/2020,19,4
1005,10/2/2020,10,2
1006,10/3/2020,12,2
1007,10/4/2020,11,2
1008,10/5/2020,20,5
1009,10/6/2020,11,3
1010,10/7/2020,16,1
1011,10/8/2020,13,2
1012,10/9/2020,17,2
1013,10/10/2020,11,2
1014,10/11/2020,12,4
1015,10/12/2020,12,4
1016,10/13/2020,11,1
1017,10/14/2020,12,3
1018,10/15/2020,16,4
1019,10/16/2020,14,3
1020,10/17/2020,10,2
1021,10/18/2020,12,3
1022,10/19/2020,9,1
1023,10/20/2020,13,4
1024,10/21/2020,19,5
1025,10/22/2020,17,6
1026,10/23/2020,14,0
1027,10/24/2020,13,0
1028,10/25/2020,12,3
1029,10/26/2020,8,1
1030,10/27/2020,16,3
1031,10/28/2020,16,0
1032,10/29/2020,13,1
1033,10/30/2020,12,4
1034,10/31/2020,10,3
1035,11/1/2020,11,1
1036,11/2/2020,16,2
1037,11/3/2020,11,2
1038,11/4/2020,19,2
1039,11/5/2020,11,4
1040,11/6/2020,17,4
1041,11/7/2020,16,5
1042,11/8/2020,9,2
1043,11/9/2020,14,4
1044,11/10/2020,21,4
1045,11/11/2020,22,4
1046,11/12/2020,18,3
1047,11/13/2020,12,2
1048,11/14/2020,12,3
1049,11/15/2020,18,2
1050,11/16/2020,9,2
1051,11/17/2020,22,2
1052,11/18/2020,11,2
1053,11/19/2020,13,4
1054,11/20/2020,12,5
1055,11/21/2020,15,2
1056,11/22/2020,13,2
1057,11/23/2020,15,4
1058,11/24/2020,21,8
1059,11/25/2020,9,2
1060,11/26/2020,13,1
1061,11/27/2020,12,3
1062,11/28/2020,14,3
1063,11/29/2020,13,2
1064,11/30/2020,12,2
1065,12/1/2020,17,2
1066,12/2/2020,24,3
1067,12/3/2020,12,5
1068,12/4/2020,12,0
1069,12/5/2020,12,1
1070,12/6/2020,15,2
1071,12/7/2020,14,0
1072,12/8/2020,15,5
1073,12/9/2020,12,5
1074,12/10/2020,16,2
1075,12/11/2020,15,3
1076,12/12/2020,8,2
1077,12/13/2020,9,0
1078,12/14/2020,13,3
1079,12/15/2020,18,5
1080,12/16/2020,12,1
1081,12/17/2020,16,2
1082,12/18/2020,13,6
1083,12/19/2020,8,1
1084,12/20/2020,7,1
1085,12/21/2020,12,2
1086,12/22/2020,17,5
1087,12/23/2020,18,6
1088,12/24/2020,10,2
1089,12/25/2020,12,2
1090,12/26/2020,7,4
1091,12/27/2020,12,2
1092,12/28/2020,11,0
1093,12/29/2020,13,3
1094,12/30/2020,21,4
1095,12/31/2020,7,2
